window.SHIESTY_DATA = {
  "rows": [
    {
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": "Outside the building to the left of one of the metro entrances in the top left of the map"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": "Arrival Building"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Night",
      "Map Condition": "Spaceport Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Ammo Box",
      "Location on the map": "Underground tunnels"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "white drawer",
      "Location on the map": "swamp"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Cupboard",
      "Location on the map": "Eastern part, i think"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "Weapon crate",
      "Location on the map": "In the Room with 3 Batteries under the Fort, so basicly no breaching or Key but a special room"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Ammo Container",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Night",
      "Map Condition": "Blue Gate Night",
      "Behind Locked Door?": "In a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Blue Gate",
      "Condition": "Day",
      "Map Condition": "Blue Gate Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Ammo Case",
      "Location on the map": "Data Vault"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "drawer",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "East broken bridge drop down",
      "Location on the map": "North east corner of the map"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider cache",
      "Location on the map": "Lake"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Random cupboard",
      "Location on the map": "Plaza Rosa house"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "weapons case",
      "Location on the map": "south swamp outpost"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "a car",
      "Location on the map": "Security Checkpoint"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Weapon case",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "RAIDER CACHE",
      "Location on the map": "Between the testing annex and Electrical tower."
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "raider cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raiders Cache (Event)",
      "Location on the map": "Left side out in the Open"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Spaceport",
      "Condition": "Day",
      "Map Condition": "Spaceport Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Gun Case",
      "Location on the map": "Top of North Trench Tower"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache during Cache event",
      "Location on the map": "Wreckage"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "In a cylindrical container",
      "Location on the map": "On top of the tower on dam, on the ledge"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raider Cache",
      "Location on the map": ""
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Raiders cache",
      "Location on the map": "South"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Day",
      "Map Condition": "Buried City Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "blue draw",
      "Location on the map": "hospital"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Stella Montis",
      "Condition": "Any",
      "Map Condition": "Stella Montis",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Backpack",
      "Location on the map": "Assembly"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
      "Container": "Table Draw",
      "Location on the map": "power generation complex"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Buried City",
      "Condition": "Night",
      "Map Condition": "Buried City Night",
      "Behind Locked Door?": "In a key room",
      "Container": "Medbag",
      "Location on the map": "The Buried City Residential Key room, in a medbag just outside the room that you have to break the window to reach"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Night",
      "Map Condition": "Dam Battlegrounds Night",
      "Behind Locked Door?": "In a key room",
      "Container": "I forgot",
      "Location on the map": "Dam battlegrounds tower key room"
    },
    {
      "Blueprint": "Anvil",
      "Map": "Dam Battlegrounds",
      "Condition": "Day",
      "Map Condition": "Dam Battlegrounds Day",
      "Behind Locked Door?": "No, it wasn't in a key room or a room that needed breaching to get inside",
